Num Questions,Chosen Dinosaur,Questions Asked
3,Reginald,[]
6,Dennis,[]
7,Dennis,[]
5,Beatrice,[]
3,Ulysses,[]
5,Eleanor,[]
6,Dennis,[]
6,Gerald,[]
6,Xavier,[]
5,Gerald,[]
7,Dennis,[]
4,Harriet,[]
6,Beatrice,[]
5,Tabitha,[]
3,Kenneth,[]
6,Tabitha,[]
5,Eleanor,[]
6,Lloyd,[]
6,Dennis,[]
4,Carlton,[]
3,Yorick,[]
5,Beatrice,[]
5,Carlton,[]
5,Kenneth,[]
4,Vincent,[]
4,Tabitha,[]
5,Dennis,[]
3,Carlton,[]
6,Eleanor,[]
6,Quinton,[]
4,Tabitha,[]
5,Sebastian,[]
6,Beatrice,[]
6,Dennis,[]
5,Kenneth,[]
7,Xavier,[]
5,Kenneth,[]
5,Beatrice,[]
6,Xavier,[]
6,Sebastian,[]
6,Amelia,[]
4,Winston,[]
6,Tabitha,[]
3,Quinton,[]
5,Gerald,[]
4,Reginald,[]
6,Xavier,[]
5,Gerald,[]
4,Amelia,[]
4,Gerald,[]
5,Tabitha,[]
3,Harriet,[]
3,Quinton,[]
3,Jeannine,[]
3,Quinton,[]
5,Carlton,[]
4,Yorick,[]
5,Gerald,[]
3,Carlton,[]
6,Yorick,[]
5,Lloyd,[]
7,Sebastian,[]
5,Harriet,[]
7,Beatrice,[]
6,Gerald,[]
7,Dennis,[]
5,Tabitha,[]
5,Eleanor,[]
3,Jeannine,[]
6,Dennis,[]
5,Harriet,[]
6,Tabitha,[]
6,Sebastian,[]
6,Reginald,[]
3,Winston,[]
4,Lloyd,[]
5,Winston,[]
7,Dennis,[]
3,Winston,[]
3,Quinton,[]
3,Yorick,[]
3,Quinton,[]
5,Reginald,[]
5,Vincent,[]
6,Dennis,[]
3,Yorick,[]
6,Reginald,[]
4,Yorick,[]
4,Winston,[]
6,Dennis,[]
4,Winston,[]
6,Gerald,[]
6,Sebastian,[]
5,Carlton,[]
5,Dennis,[]
5,Tabitha,[]
5,Vincent,[]
3,Winston,[]
5,Vincent,[]
5,Nigel,[]
6,Sebastian,[]
3,Amelia,[]
4,Yorick,[]
3,Kenneth,[]
4,Jeannine,[]
4,Yorick,[]
5,Vincent,[]
4,Kenneth,[]
5,Sebastian,[]
5,Lloyd,[]
6,Amelia,[]
6,Quinton,[]
4,Lloyd,[]
4,Nigel,[]
6,Xavier,[]
4,Yorick,[]
3,Carlton,[]
6,Quinton,[]
5,Tabitha,[]
4,Winston,[]
6,Dennis,[]
4,Eleanor,[]
6,Lloyd,[]
3,Amelia,[]
4,Jeannine,[]
4,Amelia,[]
3,Kenneth,[]
5,Xavier,[]
4,Carlton,[]
6,Dennis,[]
7,Sebastian,[]
3,Beatrice,[]
3,Carlton,[]
6,Dennis,[]
5,Carlton,[]
5,Winston,[]
6,Lloyd,[]
3,Quinton,[]
6,Tabitha,[]
5,Xavier,[]
6,Tabitha,[]
4,Harriet,[]
5,Tabitha,[]
5,Beatrice,[]
5,Gerald,[]
4,Carlton,[]
3,Jeannine,[]
6,Tabitha,[]
6,Lloyd,[]
5,Lloyd,[]
5,Eleanor,[]
4,Carlton,[]
3,Carlton,[]
6,Amelia,[]
3,Reginald,[]
6,Amelia,[]
6,Vincent,[]
5,Vincent,[]
5,Reginald,[]
6,Dennis,[]
6,Vincent,[]
5,Gerald,[]
4,Winston,[]
5,Dennis,[]
3,Kenneth,[]
4,Ulysses,[]
5,Gerald,[]
5,Tabitha,[]
5,Jeannine,[]
5,Gerald,[]
3,Jeannine,[]
6,Vincent,[]
6,Nigel,[]
6,Xavier,[]
3,Jeannine,[]
4,Harriet,[]
3,Yorick,[]
3,Jeannine,[]
4,Lloyd,[]
5,Ulysses,[]
4,Ulysses,[]
4,Ulysses,[]
7,Sebastian,[]
4,Jeannine,[]
5,Winston,[]
6,Sebastian,[]
4,Winston,[]
4,Tabitha,[]
3,Jeannine,[]
3,Winston,[]
5,Eleanor,[]
4,Gerald,[]
6,Eleanor,[]
6,Beatrice,[]
5,Tabitha,[]
5,Quinton,[]
6,Nigel,[]
5,Quinton,[]
6,Beatrice,[]
5,Winston,[]
6,Sebastian,[]
5,Reginald,[]
6,Sebastian,[]
5,Beatrice,[]
5,Reginald,[]
4,Vincent,[]
6,Beatrice,[]
6,Xavier,[]
5,Lloyd,[]
5,Lloyd,[]
5,Nigel,[]
4,Eleanor,[]
7,Dennis,[]
5,Eleanor,[]
6,Sebastian,[]
5,Eleanor,[]
4,Winston,[]
4,Gerald,[]
6,Quinton,[]
6,Sebastian,[]
4,Dennis,[]
6,Sebastian,[]
6,Xavier,[]
6,Quinton,[]
6,Dennis,[]
5,Dennis,[]
5,Winston,[]
6,Amelia,[]
6,Amelia,[]
6,Lloyd,[]
5,Xavier,[]
5,Lloyd,[]
6,Sebastian,[]
6,Amelia,[]
5,Harriet,[]
5,Kenneth,[]
4,Carlton,[]
3,Beatrice,[]
4,Ulysses,[]
6,Eleanor,[]
6,Reginald,[]
6,Nigel,[]
6,Sebastian,[]
3,Quinton,[]
3,Winston,[]
3,Yorick,[]
6,Lloyd,[]
6,Amelia,[]
6,Xavier,[]
6,Yorick,[]
3,Quinton,[]
6,Yorick,[]
6,Eleanor,[]
5,Beatrice,[]
6,Tabitha,[]
6,Sebastian,[]
5,Gerald,[]
6,Sebastian,[]
6,Sebastian,[]
5,Beatrice,[]
4,Sebastian,[]
3,Kenneth,[]
6,Yorick,[]
5,Nigel,[]
5,Carlton,[]
4,Ulysses,[]
3,Beatrice,[]
6,Xavier,[]
5,Nigel,[]
4,Carlton,[]
5,Yorick,[]
5,Eleanor,[]
4,Gerald,[]
5,Sebastian,[]
7,Dennis,[]
4,Winston,[]
4,Vincent,[]
6,Carlton,[]
5,Kenneth,[]
3,Ulysses,[]
5,Vincent,[]
4,Amelia,[]
6,Dennis,[]
3,Reginald,[]
6,Xavier,[]
5,Nigel,[]
5,Eleanor,[]
3,Reginald,[]
5,Kenneth,[]
4,Sebastian,[]
5,Vincent,[]
7,Xavier,[]
4,Lloyd,[]
6,Vincent,[]
5,Vincent,[]
5,Harriet,[]
5,Sebastian,[]
4,Tabitha,[]
6,Reginald,[]
5,Beatrice,[]
5,Xavier,[]
5,Harriet,[]
4,Yorick,[]
5,Nigel,[]
5,Beatrice,[]
6,Lloyd,[]
3,Yorick,[]
4,Beatrice,[]
6,Quinton,[]
5,Ulysses,[]
6,Amelia,[]
4,Gerald,[]
5,Dennis,[]
3,Quinton,[]
5,Jeannine,[]
6,Xavier,[]
6,Nigel,[]
5,Nigel,[]
3,Reginald,[]
6,Reginald,[]
3,Yorick,[]
5,Reginald,[]
5,Carlton,[]
7,Xavier,[]
3,Reginald,[]
6,Sebastian,[]
4,Dennis,[]
6,Gerald,[]
4,Lloyd,[]
6,Lloyd,[]
5,Vincent,[]
6,Lloyd,[]
4,Lloyd,[]
7,Sebastian,[]
5,Reginald,[]
5,Dennis,[]
6,Eleanor,[]
4,Beatrice,[]
5,Kenneth,[]
6,Gerald,[]
3,Jeannine,[]
5,Amelia,[]
7,Dennis,[]
6,Xavier,[]
5,Kenneth,[]
4,Tabitha,[]
4,Yorick,[]
5,Winston,[]
3,Harriet,[]
6,Gerald,[]
5,Nigel,[]
6,Amelia,[]
7,Dennis,[]
6,Nigel,[]
6,Dennis,[]
5,Quinton,[]
4,Reginald,[]
3,Ulysses,[]
7,Nigel,[]
5,Beatrice,[]
6,Vincent,[]
6,Tabitha,[]
6,Eleanor,[]
6,Lloyd,[]
3,Lloyd,[]
4,Yorick,[]
5,Reginald,[]
5,Eleanor,[]
6,Sebastian,[]
6,Nigel,[]
6,Dennis,[]
4,Yorick,[]
4,Eleanor,[]
5,Gerald,[]
3,Quinton,[]
3,Winston,[]
5,Jeannine,[]
4,Jeannine,[]
3,Jeannine,[]
5,Sebastian,[]
3,Quinton,[]
5,Beatrice,[]
6,Amelia,[]
5,Harriet,[]
3,Reginald,[]
6,Nigel,[]
3,Kenneth,[]
6,Lloyd,[]
6,Eleanor,[]
6,Beatrice,[]
3,Reginald,[]
5,Harriet,[]
5,Amelia,[]
4,Gerald,[]
5,Gerald,[]
3,Ulysses,[]
3,Carlton,[]
6,Amelia,[]
5,Gerald,[]
5,Tabitha,[]
5,Gerald,[]
5,Xavier,[]
5,Reginald,[]
5,Winston,[]
6,Gerald,[]
6,Amelia,[]
6,Gerald,[]
6,Eleanor,[]
3,Harriet,[]
5,Quinton,[]
4,Vincent,[]
4,Harriet,[]
3,Quinton,[]
5,Gerald,[]
3,Quinton,[]
5,Winston,[]
4,Amelia,[]
3,Reginald,[]
5,Vincent,[]
6,Tabitha,[]
5,Eleanor,[]
4,Yorick,[]
3,Lloyd,[]
4,Winston,[]
5,Kenneth,[]
5,Lloyd,[]
5,Eleanor,[]
6,Amelia,[]
6,Nigel,[]
3,Quinton,[]
6,Beatrice,[]
5,Amelia,[]
5,Jeannine,[]
6,Amelia,[]
5,Kenneth,[]
6,Lloyd,[]
4,Sebastian,[]
6,Dennis,[]
5,Yorick,[]
6,Tabitha,[]
6,Xavier,[]
5,Amelia,[]
4,Jeannine,[]
4,Ulysses,[]
4,Gerald,[]
7,Tabitha,[]
3,Ulysses,[]
3,Quinton,[]
5,Kenneth,[]
4,Gerald,[]
6,Beatrice,[]
3,Beatrice,[]
5,Harriet,[]
6,Winston,[]
5,Nigel,[]
4,Kenneth,[]
5,Tabitha,[]
5,Ulysses,[]
4,Harriet,[]
5,Amelia,[]
5,Gerald,[]
4,Jeannine,[]
6,Sebastian,[]
5,Eleanor,[]
6,Beatrice,[]
6,Vincent,[]
7,Sebastian,[]
7,Sebastian,[]
3,Beatrice,[]
6,Tabitha,[]
6,Dennis,[]
5,Reginald,[]
5,Winston,[]
4,Beatrice,[]
5,Vincent,[]
4,Vincent,[]
3,Beatrice,[]
5,Eleanor,[]
3,Jeannine,[]
6,Gerald,[]
5,Sebastian,[]
6,Sebastian,[]
4,Winston,[]
5,Gerald,[]
6,Sebastian,[]
5,Jeannine,[]
3,Winston,[]
6,Xavier,[]
6,Dennis,[]
5,Lloyd,[]
4,Winston,[]
3,Carlton,[]
6,Nigel,[]
4,Winston,[]
5,Gerald,[]
3,Ulysses,[]
4,Vincent,[]
5,Xavier,[]
6,Reginald,[]
5,Reginald,[]
6,Amelia,[]
4,Sebastian,[]
5,Sebastian,[]
3,Harriet,[]
5,Eleanor,[]
5,Xavier,[]
3,Ulysses,[]
3,Ulysses,[]
6,Amelia,[]
5,Amelia,[]
4,Jeannine,[]
4,Ulysses,[]
4,Carlton,[]
3,Reginald,[]
4,Jeannine,[]
4,Beatrice,[]
6,Tabitha,[]
6,Lloyd,[]
3,Jeannine,[]
6,Amelia,[]
3,Winston,[]
5,Amelia,[]
4,Gerald,[]
6,Vincent,[]
4,Lloyd,[]
4,Yorick,[]
6,Beatrice,[]
5,Yorick,[]
3,Reginald,[]
5,Ulysses,[]
4,Lloyd,[]
6,Nigel,[]
3,Beatrice,[]
5,Kenneth,[]
3,Winston,[]
7,Tabitha,[]
5,Kenneth,[]
3,Carlton,[]
4,Eleanor,[]
6,Vincent,[]
6,Amelia,[]
4,Ulysses,[]
3,Nigel,[]
5,Tabitha,[]
5,Yorick,[]
6,Beatrice,[]
3,Ulysses,[]
5,Yorick,[]
5,Vincent,[]
3,Harriet,[]
5,Gerald,[]
5,Winston,[]
4,Eleanor,[]
5,Quinton,[]
3,Reginald,[]
5,Vincent,[]
4,Xavier,[]
7,Dennis,[]
5,Reginald,[]
5,Sebastian,[]
5,Eleanor,[]
5,Eleanor,[]
5,Yorick,[]
5,Amelia,[]
5,Reginald,[]
3,Quinton,[]
3,Kenneth,[]
5,Sebastian,[]
3,Reginald,[]
5,Tabitha,[]
5,Dennis,[]
6,Lloyd,[]
5,Vincent,[]
4,Sebastian,[]
5,Winston,[]
6,Vincent,[]
3,Lloyd,[]
5,Harriet,[]
4,Tabitha,[]
3,Reginald,[]
5,Harriet,[]
4,Reginald,[]
4,Tabitha,[]
3,Amelia,[]
5,Reginald,[]
6,Reginald,[]
3,Amelia,[]
5,Jeannine,[]
6,Xavier,[]
5,Lloyd,[]
5,Yorick,[]
3,Kenneth,[]
5,Ulysses,[]
3,Quinton,[]
4,Vincent,[]
6,Dennis,[]
6,Dennis,[]
5,Tabitha,[]
5,Quinton,[]
4,Nigel,[]
3,Quinton,[]
4,Winston,[]
5,Jeannine,[]
3,Kenneth,[]
5,Gerald,[]
3,Yorick,[]
4,Ulysses,[]
3,Quinton,[]
3,Ulysses,[]
6,Gerald,[]
6,Vincent,[]
4,Dennis,[]
6,Amelia,[]
6,Sebastian,[]
5,Amelia,[]
3,Kenneth,[]
5,Carlton,[]
4,Winston,[]
6,Eleanor,[]
4,Vincent,[]
6,Amelia,[]
3,Kenneth,[]
6,Tabitha,[]
5,Lloyd,[]
3,Beatrice,[]
4,Winston,[]
5,Kenneth,[]
6,Amelia,[]
5,Tabitha,[]
4,Xavier,[]
5,Kenneth,[]
6,Sebastian,[]
5,Tabitha,[]
4,Harriet,[]
6,Xavier,[]
6,Xavier,[]
3,Harriet,[]
3,Yorick,[]
3,Quinton,[]
4,Jeannine,[]
3,Quinton,[]
5,Quinton,[]
5,Lloyd,[]
5,Beatrice,[]
4,Nigel,[]
6,Eleanor,[]
3,Harriet,[]
4,Ulysses,[]
5,Gerald,[]
4,Carlton,[]
6,Sebastian,[]
6,Sebastian,[]
5,Jeannine,[]
3,Yorick,[]
5,Sebastian,[]
4,Jeannine,[]
5,Reginald,[]
7,Tabitha,[]
5,Dennis,[]
5,Xavier,[]
4,Vincent,[]
5,Quinton,[]
5,Sebastian,[]
6,Nigel,[]
6,Sebastian,[]
3,Quinton,[]
6,Tabitha,[]
5,Sebastian,[]
3,Quinton,[]
5,Jeannine,[]
6,Beatrice,[]
5,Eleanor,[]
4,Beatrice,[]
3,Yorick,[]
6,Nigel,[]
4,Nigel,[]
6,Sebastian,[]
6,Eleanor,[]
6,Lloyd,[]
6,Sebastian,[]
3,Kenneth,[]
4,Jeannine,[]
5,Tabitha,[]
4,Nigel,[]
6,Vincent,[]
4,Ulysses,[]
4,Vincent,[]
5,Kenneth,[]
3,Kenneth,[]
5,Vincent,[]
4,Carlton,[]
5,Kenneth,[]
3,Ulysses,[]
3,Kenneth,[]
4,Jeannine,[]
4,Lloyd,[]
4,Jeannine,[]
4,Ulysses,[]
3,Jeannine,[]
5,Amelia,[]
4,Beatrice,[]
6,Xavier,[]
7,Dennis,[]
5,Harriet,[]
5,Sebastian,[]
5,Eleanor,[]
6,Tabitha,[]
5,Reginald,[]
5,Vincent,[]
4,Winston,[]
4,Amelia,[]
7,Dennis,[]
3,Quinton,[]
6,Eleanor,[]
5,Nigel,[]
5,Eleanor,[]
5,Beatrice,[]
4,Jeannine,[]
4,Yorick,[]
6,Nigel,[]
6,Amelia,[]
3,Ulysses,[]
7,Dennis,[]
6,Tabitha,[]
6,Sebastian,[]
6,Winston,[]
4,Harriet,[]
4,Yorick,[]
3,Ulysses,[]
5,Sebastian,[]
5,Sebastian,[]
4,Harriet,[]
5,Yorick,[]
3,Reginald,[]
4,Harriet,[]
4,Carlton,[]
6,Quinton,[]
7,Dennis,[]
6,Nigel,[]
5,Quinton,[]
5,Amelia,[]
6,Nigel,[]
4,Winston,[]
5,Amelia,[]
4,Lloyd,[]
5,Kenneth,[]
5,Harriet,[]
6,Nigel,[]
3,Harriet,[]
6,Carlton,[]
5,Quinton,[]
6,Eleanor,[]
5,Kenneth,[]
4,Beatrice,[]
5,Lloyd,[]
3,Kenneth,[]
3,Beatrice,[]
3,Ulysses,[]
5,Gerald,[]
5,Nigel,[]
4,Amelia,[]
6,Sebastian,[]
6,Dennis,[]
5,Carlton,[]
3,Quinton,[]
3,Quinton,[]
4,Yorick,[]
6,Lloyd,[]
5,Vincent,[]
5,Tabitha,[]
4,Beatrice,[]
5,Kenneth,[]
4,Amelia,[]
5,Kenneth,[]
5,Reginald,[]
6,Amelia,[]
5,Sebastian,[]
5,Carlton,[]
5,Dennis,[]
5,Sebastian,[]
5,Quinton,[]
5,Winston,[]
6,Carlton,[]
6,Lloyd,[]
3,Yorick,[]
6,Tabitha,[]
6,Gerald,[]
3,Winston,[]
5,Kenneth,[]
6,Eleanor,[]
5,Winston,[]
5,Nigel,[]
6,Quinton,[]
5,Quinton,[]
3,Ulysses,[]
3,Carlton,[]
3,Beatrice,[]
3,Kenneth,[]
4,Kenneth,[]
4,Carlton,[]
6,Sebastian,[]
4,Carlton,[]
5,Quinton,[]
6,Sebastian,[]
4,Amelia,[]
5,Gerald,[]
4,Tabitha,[]
3,Harriet,[]
3,Ulysses,[]
5,Tabitha,[]
3,Amelia,[]
3,Kenneth,[]
7,Tabitha,[]
6,Amelia,[]
5,Amelia,[]
4,Carlton,[]
3,Kenneth,[]
5,Harriet,[]
5,Nigel,[]
6,Vincent,[]
6,Xavier,[]
3,Yorick,[]
7,Xavier,[]
7,Tabitha,[]
3,Yorick,[]
3,Quinton,[]
6,Tabitha,[]
4,Carlton,[]
3,Quinton,[]
5,Dennis,[]
6,Sebastian,[]
6,Quinton,[]
5,Quinton,[]
4,Carlton,[]
5,Reginald,[]
6,Nigel,[]
4,Eleanor,[]
6,Xavier,[]
6,Beatrice,[]
6,Lloyd,[]
3,Kenneth,[]
5,Jeannine,[]
6,Reginald,[]
5,Quinton,[]
6,Sebastian,[]
5,Harriet,[]
3,Carlton,[]
6,Xavier,[]
6,Amelia,[]
3,Harriet,[]
3,Amelia,[]
6,Gerald,[]
5,Harriet,[]
5,Kenneth,[]
5,Vincent,[]
6,Xavier,[]
3,Carlton,[]
6,Lloyd,[]
5,Dennis,[]
4,Carlton,[]
5,Eleanor,[]
6,Beatrice,[]
4,Lloyd,[]
3,Quinton,[]
3,Carlton,[]
6,Sebastian,[]
4,Ulysses,[]
6,Quinton,[]
4,Ulysses,[]
3,Ulysses,[]
6,Sebastian,[]
6,Sebastian,[]
4,Beatrice,[]
5,Vincent,[]
3,Winston,[]
6,Sebastian,[]
6,Dennis,[]
4,Jeannine,[]
3,Quinton,[]
6,Yorick,[]
4,Winston,[]
5,Carlton,[]
4,Beatrice,[]
5,Eleanor,[]
6,Nigel,[]
4,Winston,[]
5,Jeannine,[]
5,Kenneth,[]
3,Reginald,[]
6,Quinton,[]
3,Quinton,[]
4,Carlton,[]
4,Ulysses,[]
6,Nigel,[]
6,Reginald,[]
3,Lloyd,[]
4,Winston,[]
4,Ulysses,[]
5,Lloyd,[]
6,Nigel,[]
4,Vincent,[]
5,Reginald,[]
3,Winston,[]
5,Reginald,[]
5,Quinton,[]
5,Amelia,[]
6,Amelia,[]
6,Amelia,[]
3,Winston,[]
6,Vincent,[]
4,Carlton,[]
4,Reginald,[]
5,Xavier,[]
4,Winston,[]
3,Yorick,[]
5,Reginald,[]
5,Xavier,[]
3,Lloyd,[]
5,Amelia,[]
3,Yorick,[]
3,Ulysses,[]
4,Harriet,[]
6,Vincent,[]
5,Nigel,[]
5,Nigel,[]
6,Carlton,[]
6,Xavier,[]
5,Quinton,[]
6,Beatrice,[]
3,Beatrice,[]
6,Dennis,[]
3,Ulysses,[]
4,Jeannine,[]
6,Tabitha,[]
5,Lloyd,[]
5,Vincent,[]
5,Vincent,[]
5,Gerald,[]
3,Jeannine,[]
3,Harriet,[]
5,Vincent,[]
5,Reginald,[]
5,Tabitha,[]
5,Gerald,[]
5,Yorick,[]
5,Xavier,[]
5,Gerald,[]
4,Kenneth,[]
3,Jeannine,[]
3,Harriet,[]
4,Nigel,[]
6,Amelia,[]
3,Reginald,[]
5,Tabitha,[]
4,Beatrice,[]
5,Yorick,[]
6,Amelia,[]
5,Quinton,[]
4,Yorick,[]
4,Eleanor,[]
3,Quinton,[]
5,Nigel,[]
6,Amelia,[]
4,Harriet,[]
5,Harriet,[]
5,Carlton,[]
5,Lloyd,[]
5,Dennis,[]
6,Carlton,[]
6,Tabitha,[]
5,Lloyd,[]
6,Eleanor,[]
5,Harriet,[]
5,Kenneth,[]
5,Kenneth,[]
5,Gerald,[]
5,Amelia,[]
6,Gerald,[]
3,Amelia,[]
4,Tabitha,[]
4,Yorick,[]
4,Harriet,[]
4,Vincent,[]
3,Amelia,[]
5,Beatrice,[]
3,Reginald,[]
6,Tabitha,[]
4,Jeannine,[]
4,Ulysses,[]
7,Dennis,[]
4,Ulysses,[]
5,Eleanor,[]
6,Dennis,[]
3,Lloyd,[]
5,Lloyd,[]
5,Jeannine,[]
4,Winston,[]
4,Ulysses,[]
5,Carlton,[]
6,Xavier,[]
5,Winston,[]
6,Xavier,[]
6,Sebastian,[]
6,Reginald,[]
3,Quinton,[]
3,Yorick,[]
5,Reginald,[]
6,Tabitha,[]
6,Tabitha,[]
5,Yorick,[]
6,Xavier,[]
5,Quinton,[]
7,Dennis,[]
5,Reginald,[]
5,Nigel,[]
3,Quinton,[]
7,Tabitha,[]
4,Dennis,[]
3,Amelia,[]
4,Reginald,[]
3,Quinton,[]
4,Lloyd,[]
6,Carlton,[]
6,Amelia,[]
3,Amelia,[]
3,Kenneth,[]
6,Carlton,[]
3,Reginald,[]
6,Lloyd,[]
5,Kenneth,[]
4,Reginald,[]
4,Winston,[]
4,Reginald,[]
3,Kenneth,[]
3,Kenneth,[]
6,Beatrice,[]
5,Xavier,[]
4,Harriet,[]
3,Ulysses,[]
3,Quinton,[]
5,Amelia,[]
3,Reginald,[]
3,Nigel,[]
3,Beatrice,[]
6,Tabitha,[]
5,Nigel,[]
6,Lloyd,[]
3,Reginald,[]
6,Nigel,[]
5,Yorick,[]
4,Eleanor,[]
4,Dennis,[]
6,Nigel,[]
5,Gerald,[]
4,Yorick,[]
6,Vincent,[]
5,Yorick,[]
5,Amelia,[]
4,Harriet,[]
4,Yorick,[]
5,Quinton,[]
6,Sebastian,[]
6,Lloyd,[]
7,Tabitha,[]
4,Tabitha,[]
5,Sebastian,[]
3,Ulysses,[]
6,Tabitha,[]
6,Xavier,[]
6,Beatrice,[]
5,Reginald,[]
4,Vincent,[]
7,Beatrice,[]
6,Gerald,[]
5,Vincent,[]
3,Harriet,[]
5,Kenneth,[]
6,Eleanor,[]
4,Eleanor,[]
6,Dennis,[]
5,Quinton,[]
6,Sebastian,[]
4,Ulysses,[]
5,Harriet,[]
5,Kenneth,[]
5,Reginald,[]
3,Quinton,[]
6,Beatrice,[]
6,Dennis,[]
4,Jeannine,[]
6,Xavier,[]
5,Harriet,[]
5,Gerald,[]
4,Lloyd,[]
4,Reginald,[]
5,Xavier,[]
6,Amelia,[]
6,Sebastian,[]
5,Reginald,[]
5,Gerald,[]
5,Kenneth,[]
3,Jeannine,[]
5,Ulysses,[]
5,Tabitha,[]
6,Tabitha,[]
4,Ulysses,[]
7,Dennis,[]
3,Ulysses,[]
5,Lloyd,[]
4,Jeannine,[]
6,Eleanor,[]
4,Beatrice,[]
7,Xavier,[]
7,Dennis,[]
5,Gerald,[]
6,Eleanor,[]
6,Sebastian,[]
6,Vincent,[]
5,Kenneth,[]
6,Nigel,[]
7,Dennis,[]
4,Jeannine,[]
4,Yorick,[]
5,Gerald,[]
6,Tabitha,[]
4,Reginald,[]
4,Yorick,[]
3,Reginald,[]
6,Yorick,[]
3,Carlton,[]
4,Amelia,[]
6,Eleanor,[]
3,Yorick,[]
6,Dennis,[]
6,Lloyd,[]
3,Harriet,[]
3,Ulysses,[]
4,Reginald,[]
4,Winston,[]
5,Beatrice,[]
3,Carlton,[]
3,Yorick,[]
4,Harriet,[]
6,Reginald,[]
5,Tabitha,[]
3,Ulysses,[]
6,Nigel,[]
5,Tabitha,[]
6,Reginald,[]
6,Xavier,[]
5,Gerald,[]
6,Yorick,[]
6,Jeannine,[]
4,Harriet,[]
4,Winston,[]
4,Winston,[]
6,Amelia,[]
6,Beatrice,[]
6,Sebastian,[]
6,Amelia,[]
5,Quinton,[]
3,Carlton,[]
4,Reginald,[]
5,Nigel,[]
5,Dennis,[]
5,Quinton,[]
6,Eleanor,[]
4,Harriet,[]
7,Sebastian,[]
3,Amelia,[]
6,Sebastian,[]
4,Ulysses,[]
6,Sebastian,[]
6,Dennis,[]
5,Tabitha,[]
6,Gerald,[]
3,Ulysses,[]
6,Beatrice,[]
5,Gerald,[]
3,Carlton,[]
6,Sebastian,[]
3,Yorick,[]
6,Tabitha,[]
5,Yorick,[]
7,Xavier,[]
3,Yorick,[]
5,Jeannine,[]
6,Xavier,[]
4,Amelia,[]
5,Yorick,[]
5,Sebastian,[]
4,Jeannine,[]
3,Kenneth,[]
4,Winston,[]
4,Eleanor,[]
3,Carlton,[]
3,Beatrice,[]
5,Nigel,[]
6,Tabitha,[]
6,Tabitha,[]
6,Sebastian,[]
6,Vincent,[]
5,Jeannine,[]
3,Ulysses,[]
6,Nigel,[]
5,Reginald,[]
5,Xavier,[]
4,Carlton,[]
5,Lloyd,[]
3,Quinton,[]
5,Winston,[]
3,Quinton,[]
6,Nigel,[]
5,Kenneth,[]
3,Carlton,[]
5,Amelia,[]
7,Dennis,[]
4,Beatrice,[]
5,Xavier,[]
5,Tabitha,[]
3,Carlton,[]
6,Lloyd,[]
3,Quinton,[]
5,Lloyd,[]
3,Jeannine,[]
4,Harriet,[]
4,Jeannine,[]
3,Harriet,[]
3,Beatrice,[]
4,Lloyd,[]
3,Kenneth,[]
6,Sebastian,[]
6,Sebastian,[]
6,Lloyd,[]
5,Gerald,[]
5,Tabitha,[]
5,Xavier,[]
6,Eleanor,[]
3,Amelia,[]
4,Dennis,[]
4,Beatrice,[]
3,Carlton,[]
4,Kenneth,[]
5,Winston,[]
5,Tabitha,[]
6,Dennis,[]
5,Dennis,[]
6,Reginald,[]
4,Winston,[]
5,Xavier,[]
6,Dennis,[]
7,Dennis,[]
4,Yorick,[]
3,Quinton,[]
5,Ulysses,[]
5,Sebastian,[]
4,Lloyd,[]
3,Beatrice,[]
5,Eleanor,[]
6,Xavier,[]
3,Lloyd,[]
6,Lloyd,[]
5,Sebastian,[]
3,Ulysses,[]
5,Carlton,[]
4,Jeannine,[]
5,Reginald,[]
3,Quinton,[]
4,Jeannine,[]
3,Beatrice,[]
4,Eleanor,[]
3,Jeannine,[]
3,Quinton,[]
4,Amelia,[]
3,Ulysses,[]
3,Kenneth,[]
4,Xavier,[]
4,Vincent,[]
5,Nigel,[]
5,Reginald,[]
5,Carlton,[]
6,Xavier,[]
3,Carlton,[]
5,Jeannine,[]
5,Xavier,[]
6,Sebastian,[]
5,Beatrice,[]
5,Eleanor,[]
6,Dennis,[]
6,Xavier,[]
5,Kenneth,[]
3,Ulysses,[]
4,Carlton,[]
4,Carlton,[]
5,Amelia,[]
5,Beatrice,[]
6,Tabitha,[]
6,Eleanor,[]
6,Vincent,[]
5,Winston,[]
6,Eleanor,[]
6,Nigel,[]
6,Sebastian,[]
3,Kenneth,[]
6,Yorick,[]
4,Yorick,[]
4,Ulysses,[]
6,Dennis,[]
7,Dennis,[]
6,Beatrice,[]
5,Eleanor,[]
5,Quinton,[]
3,Harriet,[]
5,Sebastian,[]
3,Beatrice,[]
4,Dennis,[]
5,Gerald,[]
3,Harriet,[]
5,Vincent,[]
5,Quinton,[]
4,Vincent,[]
5,Dennis,[]
5,Gerald,[]
3,Carlton,[]
6,Quinton,[]
4,Yorick,[]
6,Quinton,[]
5,Tabitha,[]
6,Xavier,[]
3,Harriet,[]
6,Carlton,[]
5,Carlton,[]
5,Reginald,[]
3,Harriet,[]
5,Winston,[]
5,Vincent,[]
4,Winston,[]
6,Carlton,[]
4,Winston,[]
6,Tabitha,[]
4,Carlton,[]
6,Lloyd,[]
5,Winston,[]
3,Yorick,[]
6,Eleanor,[]
3,Ulysses,[]
6,Eleanor,[]
4,Kenneth,[]
5,Vincent,[]
